   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 150               	/* #NOAPP */
 151               	.LBE45:
 152               	.LBE44:
 153               	.LM16:
 154 0068 0197      		sbiw r24,1
 155               	.LM17:
 156 006a 01F4      		brne .L7
 157               	.LBE43:
 158               	.LBE42:
 159               	.LM18:
 160 006c 2150      		subi r18,lo8(-(-1))
 161 006e 3040      		sbci r19,hi8(-(-1))
 162               	.LM19:
 163 0070 37FF      		sbrs r19,7
 164 0072 00C0      		rjmp .L8
 165 0074 23E0      		ldi r18,lo8(3)
 166 0076 30E0      		ldi r19,hi8(3)
 167               	.L8:
 168               	.LM20:
 169 0078 4F5F      		subi r20,lo8(-(1))
 170 007a 5F4F      		sbci r21,hi8(-(1))
 171 007c 4332      		cpi r20,35
 172 007e 5105      		cpc r21,__zero_reg__
 173 0080 01F4      		brne .L9
 174 0082 80E1      		ldi r24,lo8(10000)
 175 0084 97E2      		ldi r25,hi8(10000)
 176               	.LVL15:
 177               	.L10:
 178               	.LBB46:
 179               	.LBB47:
 180               	.LBB48:
 181               	.LBB49:
 182               	.LM21:
 183 0086 FB01      		movw r30,r22
 184               	.LVL16:
 185               	/* #APP */
 186               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 187 0088 3197      		1: sbiw r30,1
 188 008a 01F4      		brne 1b
 189               	 ;  0 "" 2
 190               	/* #NOAPP */
 191               	.LBE49:
 192               	.LBE48:
 193               	.LM22:
 194 008c 0197      		sbiw r24,1
 195               	.LM23:
 196 008e 01F4      		brne .L10
 197 0090 40E0      		ldi r20,lo8(0)
 198 0092 50E0      		ldi r21,hi8(0)
 199               	.LVL17:
 200 0094 00C0      		rjmp .L17
 201               	.LBE47:
 202               	.LBE46:
 203               	.LFE6:
 205               	.global	Step
 206               		.data
 209               	Step:
 210 0000 09        		.byte	9
 211 0001 03        		.byte	3
 212 0002 06        		.byte	6
 213 0003 0C        		.byte	12
 238               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\it\AppData\Local\Temp/ccludeY9.s:2      *ABS*:0000003f __SREG__
C:\Users\it\AppData\Local\Temp/ccludeY9.s:3      *ABS*:0000003e __SP_H__
C:\Users\it\AppData\Local\Temp/ccludeY9.s:4      *ABS*:0000003d __SP_L__
C:\Users\it\AppData\Local\Temp/ccludeY9.s:5      *ABS*:00000034 __CCP__
C:\Users\it\AppData\Local\Temp/ccludeY9.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\it\AppData\Local\Temp/ccludeY9.s:7      *ABS*:00000001 __zero_reg__
C:\Users\it\AppData\Local\Temp/ccludeY9.s:18     .text:00000000 main
C:\Users\it\AppData\Local\Temp/ccludeY9.s:209    .data:00000000 Step

UNDEFINED SYMBOLS
__do_copy_data
