   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 175               	/* frame size = 0 */
 176               	.L22:
 177               	.LM37:
 178 008c 8091 C000 		lds r24,192
 179 0090 87FF      		sbrs r24,7
 180 0092 00C0      		rjmp .L22
 181               	.LM38:
 182 0094 8091 C600 		lds r24,198
 183               	/* epilogue start */
 184               	.LM39:
 185 0098 0895      		ret
 186               	.LFE17:
 188               	.global	USART1_Rx
 190               	USART1_Rx:
 191               	.LFB18:
 192               	.LM40:
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195               	.L26:
 196               	.LM41:
 197 009a 8091 C800 		lds r24,200
 198 009e 87FF      		sbrs r24,7
 199 00a0 00C0      		rjmp .L26
 200               	.LM42:
 201 00a2 8091 CE00 		lds r24,206
 202               	/* epilogue start */
 203               	.LM43:
 204 00a6 0895      		ret
 205               	.LFE18:
 287               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usart.c
C:\Users\it\AppData\Local\Temp/cclDWNFp.s:2      *ABS*:0000003f __SREG__
C:\Users\it\AppData\Local\Temp/cclDWNFp.s:3      *ABS*:0000003e __SP_H__
C:\Users\it\AppData\Local\Temp/cclDWNFp.s:4      *ABS*:0000003d __SP_L__
C:\Users\it\AppData\Local\Temp/cclDWNFp.s:5      *ABS*:00000034 __CCP__
C:\Users\it\AppData\Local\Temp/cclDWNFp.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\it\AppData\Local\Temp/cclDWNFp.s:7      *ABS*:00000001 __zero_reg__
C:\Users\it\AppData\Local\Temp/cclDWNFp.s:18     .text:00000000 Usart0_Init
C:\Users\it\AppData\Local\Temp/cclDWNFp.s:43     .text:0000001c Usart0_Init2
C:\Users\it\AppData\Local\Temp/cclDWNFp.s:68     .text:00000038 Usart1_Init
C:\Users\it\AppData\Local\Temp/cclDWNFp.s:92     .text:00000052 USART0_Tx
C:\Users\it\AppData\Local\Temp/cclDWNFp.s:114    .text:00000062 USART1_Tx
C:\Users\it\AppData\Local\Temp/cclDWNFp.s:136    .text:00000072 Usart_Print
C:\Users\it\AppData\Local\Temp/cclDWNFp.s:171    .text:0000008c USART0_Rx
C:\Users\it\AppData\Local\Temp/cclDWNFp.s:190    .text:0000009a USART1_Rx

NO UNDEFINED SYMBOLS
